Career,Math,Reading,Read_gc,,
5,48.6,18.2,0.9709094710195174 
5,44.56,14.43,-2.799090528980479 
5,51.76,18.72,1.490909471019521 
5,42.03,9.74,-7.489090528980483 
5,43.66,11.88,-5.349090528980483 
5,48.53,24.81,7.580909471019517 
5,52.9,21.23,4.000909471019519 
5,49.2,8.199999999999999,-9.029090528980483 
5,50.93,9.59,-7.639090528980482 
5,59.82,27.15,9.920909471019517 
5,56.31,21.41,4.180909471019518 
5,51.82,16.2,-1.029090528980483 
5,49.22,11.28,-5.949090528980484 
5,45.5,11.07,-6.159090528980478 
5,48.26,11.89,-5.339090528980478 
5,53.82,17.34,0.110909471019518 
5,46.11,18.57,1.340909471019522 
5,45.7,13.77,-3.459090528980482 
5,64.44,34.06,16.83090947101952 
5,52.19,25.48,8.250909471019519 
5,56.36,20.14,2.910909471019522 
5,46.69,13.88,-3.349090528980483 
6,41.82,8.949999999999999,-9.23111910779361 
6,50.6,15.92,-2.261119107793611 
6,40.42,15.36,-2.821119107793606 
6,40.17,5.34,-12.84111910779361 
6,45.13,12.49,-5.691119107793611 
6,55.45,30.19,12.00888089220639 
6,53.32,24.67,6.488880892206394 
6,52.46,18.13,-5.11191077936104E-02 
6,65.84,32.58,14.39888089220639 
7,43.66,11.77,-11.19999941747106 
7,51.1,28.28,5.310000582528932 
7,55.4,19.55,-3.419999417471068 
7,62.39,35,12.03000058252894 
7,55.98,22.85,-0.1199994174710639 
7,46.58,15.05,-7.919999417471068 
7,62.48,33.88,10.91000058252894 
7,39.99,7.41,-15.55999941747106 
7,51.23,15.97,-6.999999417471066 
7,50.55,24.92,1.950000582528936 
7,56.41,29.38,6.410000582528937 
7,53.43,31.58,8.610000582528935 
8,45.99,13.83,-5.812941824484788 
8,43.01,5.440000000000001,-14.20294182448478 
8,60.1,23.63,3.987058175515209 
8,60.92,23.26,3.617058175515211 
8,42.85,4.83,-14.81294182448478 
8,58.34,23.01,3.367058175515211 
8,61.89,23.6,3.957058175515215 
8,46.27,18.37,-1.272941824484789 
8,54.35,16.24,-3.402941824484792 
8,69.88,38.68,19.03705817551521 
8,58.3,18.31,-1.332941824484791 
8,63.97,38.49,18.84705817551522 
8,52.29,8.81,-10.83294182448478 
8,52.61,14.92,-4.722941824484792 
8,57.22,30.94,11.29705817551521 
8,50.32,15.84,-3.80294182448479 
8,51.68,15.73,-3.91294182448479 
9,49.3,25.53,3.103367625674142 
9,61.37,39.33,16.90336762567414 
9,46.97,19.41,-3.016632374325862 
9,56.74,29.98,7.55336762567414 
9,41.02,13.67,-8.756632374325864 
9,40.74,7.699999999999999,-14.72663237432586 
9,47.84,15.44,-6.986632374325861 
9,59.42,38.25,15.82336762567414 
9,44.8,12.53,-9.896632374325861 
